Full Name,smiles,Concentration (μmol/mL),C atom,H atom,N atom,F atom,O atom,Ipc,Molecular weight,Hydrogen bond donor,Hydrogen bond acceptor,Rotatable bond,Complexity,MolLogP
Benzimidazolium iodide,[I-].[nH]1c[nH+]c2ccccc12,1,7,7,2,0,0,254.26899,246.051,1,0,0,285.5838927,-2.014
1-phenylpent-4-en-2-aminium iodide,[I-].[NH3+]C(CC=C)Cc1ccccc1,1,11,16,1,0,0,585.3846826,289.16,1,0,4,233.1054117,-1.5803
1-cyclohexyl-3-phenylpropan-2-aminium iodide,[I-].[NH3+]C(CC1CCCCC1)Cc2ccccc2,1,15,24,1,0,0,6213.389727,345.268,1,0,4,293.0499463,-0.186
"2-benzylcyclohexa-2,4-dien-1-aminium iodide",[I-].[NH3+]C1CC=CC=C1Cc2ccccc2,1,13,16,1,0,0,2329.165208,313.182,1,0,2,354.0585193,-1.2701
cyclopropanaminium iodide,[I-].[NH3+]C1CC1,1,3,8,1,0,0,14,185.008,1,0,0,26.07403392,-3.6053
2-phenylcyclopropan-1-aminium iodide,[I-].[NH3+]C1CC1c2ccccc2,1,9,12,1,0,0,495.2715118,261.106,1,0,1,222.2641593,-2.2116
"2,3,4,5-tetrahydro-[1,1'-biphenyl]-4-aminium iodide",[I-].[NH3+]C1CCC(=CC1)c2ccccc2,1,12,16,1,0,0,1444.823681,301.171,1,0,1,305.3575849,-1.1316
"4,4-difluorocyclohexan-1-aminium iodide",[I-].[NH3+]C1CCC(F)(F)CC1,1,6,12,1,2,0,92.36474704,263.069,1,0,0,97.92093862,-2.1898
2-phenylcyclopent-2-en-1-aminium iodide,[I-].[NH3+]C1CCC=C1c2ccccc2,1,11,14,1,0,0,1072.900983,287.144,1,0,1,292.2184055,-1.5217
"3,4,5,6-tetrahydro-[1,1'-biphenyl]-3-aminium iodide",[I-].[NH3+]C1CCCC(=C1)c2ccccc2,1,12,16,1,0,0,1420.655007,301.171,1,0,1,305.3575849,-1.1316
cyclopentanaminium iodide,[I-].[NH3+]C1CCCC1,1,5,12,1,0,0,33.54887502,213.062,1,0,0,41.34481289,-2.8251
cyclohexanaminium iodide,[I-].[NH3+]C1CCCCC1,1,6,14,1,0,0,47.19725257,227.089,1,0,0,50.490225,-2.435
2-phenylcycloheptan-1-aminium iodide,[I-].[NH3+]C1CCCCCC1c2ccccc2,1,13,20,1,0,0,2559.064671,317.214,1,0,1,273.1242589,-0.6512
2-cyclopentyl-2-phenylethan-1-aminium iodide,[I-].[NH3+]CC(C1CCCC1)c2ccccc2,1,13,20,1,0,0,3256.520015,317.214,1,0,3,267.1242589,-0.7937
"2,2-diphenylethan-1-aminium iodide",[I-].[NH3+]CC(c1ccccc1)c2ccccc2,1,14,16,1,0,0,4283.695392,325.193,1,0,3,360.0952226,-0.9356
2-cyclohexyl-2-phenylethan-1-aminium iodide,[I-].[NH3+]CC(C1CCCCC1)c2ccccc2,1,14,22,1,0,0,4283.695392,331.241,1,0,3,280.0466325,-0.4036
"2,3-diphenylpropan-1-aminium iodide",[I-].[NH3+]CC(Cc1ccccc1)c2ccccc2,1,15,18,1,0,0,6971.182472,339.22,1,0,4,413.4516576,-0.7412
"2,2,3,3,3-pentafluoropropan-1-aminium iodide",[I-].[NH3+]CC(F)(F)C(F)(F)F,1,3,5,1,5,0,49.09358393,276.974,1,0,1,99.55641064,-2.5701
"2,2,2-trifluoroethan-1-aminium iodide",[I-].[NH3+]CC(F)(F)F,1,2,5,1,3,0,12.16479704,226.967,1,0,0,42.68979086,-3.2054
"2,2-difluoroethan-1-aminium iodide",[I-].[NH3+]CC(F)F,1,2,6,1,2,0,9.651484454,208.977,1,0,1,25.509775,-3.5026
"[1,1'-biphenyl]-1(2H)-ylmethanaminium iodide",[I-].[NH3+]CC1(CC=CC=C1)c2ccccc2,1,13,16,1,0,0,2514.183506,313.182,1,0,2,356.0585193,-1.3136
"(3,4-dihydro-[1,1'-biphenyl]-2-yl)methanaminium iodide",[I-].[NH3+]CC1=C(C=CCC1)c2ccccc2,1,13,16,1,0,0,2595.035253,313.182,1,0,2,365.3821598,-0.9639
"(3,4-dihydronaphthalen-1-yl)methanaminium iodide",[I-].[NH3+]CC1=CCCc2ccccc12,1,11,14,1,0,0,902.1138495,287.144,1,0,1,317.621247,-1.7379
anthracen-9-ylmethanaminium iodide,[I-].[NH3+]Cc1c2ccccc2cc3ccccc13,1,15,14,1,0,0,8478.269306,335.188,1,0,1,607.1908731,-0.2611
"(1,2-dihydronaphthalen-1-yl)methanaminium iodide",[I-].[NH3+]CC1CC=Cc2ccccc12,1,11,14,1,0,0,902.1138495,287.144,1,0,1,306.713518,-1.567
4-bromophenylmethylammonium iodide,[I-].[NH3+]Cc1ccc(Br)cc1,1,7,9,1,0,0,129.2253387,313.964,1,0,1,185.3025245,-1.805
(4-vinylphenyl)methanaminium iodide,[I-].[NH3+]Cc1ccc(C=C)cc1,1,9,12,1,0,0,237.5874173,261.106,1,0,2,215.5092718,-1.9245
4-chlorophenylmethylammonium iodide,[I-].[NH3+]Cc1ccc(Cl)cc1,1,8,9,1,0,0,129.2253387,269.513,1,0,1,185.3025245,-1.9141
4-iodophenylmethylammonium iodide,[I-].[NH3+]Cc1ccc(I)cc1,1,7,9,1,0,0,129.2253387,360.964,1,0,1,183.3025245,-1.9629
naphthalen-2-ylmethanaminium iodide,[I-].[NH3+]Cc1ccc2ccccc2c1,1,11,12,1,0,0,887.4086071,285.128,1,0,1,397.9673413,-1.4143
pyridin-2-ylmethanaminium iodide,[I-].[NH3+]Cc1ccccn1,1,6,9,2,0,0,91.36757728,236.056,1,1,1,152.4038489,-3.1725
pyridin-3-ylmethanaminium iodide,[I-].[NH3+]Cc1cccnc1,1,6,9,2,0,0,91.36757728,236.056,1,1,1,152.4038489,-3.1725
2-bromoethylammonium iodide,[I-].[NH3+]CCBr,1,2,7,1,0,0,6.854752972,251.893,1,0,1,11.60964047,-3.3728
but-3-yn-1-aminium iodide,[I-].[NH3+]CCC#C,1,4,8,1,0,0,11.2451125,197.019,1,0,1,46,-3.7444
(2-carboxy)ethylammonium iodide,[I-].[NH3+]CCC(O)=O,1,3,8,1,0,2,14.83446686,217.006,2,1,2,56.89659695,-4.293
but-3-en-1-aminium iodide,[I-].[NH3+]CCC=C,1,4,10,1,0,0,11.2451125,199.035,1,0,2,28.72905595,-3.1916
2-(1-cyclohexenyl)ethylammonium iodide,[I-].[NH3+]CCC1=CCCCC1,1,8,16,1,0,0,145.1665367,253.127,1,0,2,109.8252188,-1.8772
"2-(2,4,6-trifluorophenyl)ethan-1-aminium iodide",[I-].[NH3+]CCc1c(F)cc(F)cc1F,1,8,9,1,3,0,435.6475162,303.065,1,0,2,267.7127826,-2.1077
"2-(3,5-difluorophenyl)ethan-1-aminium iodide",[I-].[NH3+]CCc1cc(F)cc(F)c1,1,8,10,1,2,0,271.4782835,285.075,1,0,2,232.5632181,-2.2468
2-(4-nitrophenyl)ethan-1-aminium iodide,[I-].[NH3+]CCc1ccc(cc1)[N+]([O-])=O,1,8,11,2,0,2,535.0628081,294.092,1,2,3,273.9774451,-2.6168
2-(4-(trifluoromethyl)phenyl)ethan-1-aminium iodide,[I-].[NH3+]CCc1ccc(cc1)C(F)(F)F,1,9,11,1,3,0,685.8063461,317.092,1,0,2,268.3807102,-1.5062
"2-([1,1'-biphenyl]-4-yl)ethan-1-aminium iodide",[I-].[NH3+]CCc1ccc(cc1)c2ccccc2,1,14,16,1,0,0,4114.200669,325.193,1,0,3,408.5102919,-0.858
2-(4-benzylphenyl)ethan-1-aminium iodide,[I-].[NH3+]CCc1ccc(Cc2ccccc2)cc1,1,15,18,1,0,0,6460.402497,339.22,1,0,4,422.4346247,-0.9342
2-(naphthalen-2-yl)ethan-1-aminium iodide,[I-].[NH3+]CCc1ccc2ccccc2c1,1,12,14,1,0,0,1414.083283,299.155,1,0,2,411.7369661,-1.3718
2-(3-(trifluoromethyl)phenyl)ethan-1-aminium iodide,[I-].[NH3+]CCc1cccc(c1)C(F)(F)F,1,9,11,1,3,0,680.8310558,317.092,1,0,2,285.6307102,-1.5062
"2-([1,1'-biphenyl]-3-yl)ethan-1-aminium iodide",[I-].[NH3+]CCc1cccc(c1)c2ccccc2,1,14,16,1,0,0,4067.583884,325.193,1,0,3,425.7602919,-0.858
2-(3-fluorophenyl)ethan-1-aminium iodide,[I-].[NH3+]CCc1cccc(F)c1,1,8,11,1,1,0,199.4352741,267.085,1,0,2,215.0019611,-2.3859
2-(2-(trifluoromethyl)phenyl)ethan-1-aminium iodide,[I-].[NH3+]CCc1ccccc1C(F)(F)F,1,9,11,1,3,0,688.9265554,317.092,1,0,2,285.6307102,-1.5062
2-(2-allylphenyl)ethan-1-aminium iodide,[I-].[NH3+]CCc1ccccc1CC=C,1,11,16,1,0,0,619.2498686,289.16,1,0,4,258.022121,-1.7965
4-phenylhex-5-en-1-aminium iodide,[I-].[NH3+]CCCC(C=C)c1ccccc1,1,12,18,1,0,0,1103.174033,303.187,1,0,5,245.7584588,-1.0177
3-carboxypropan-1-aminium iodide,[I-].[NH3+]CCCC(O)=O,1,4,10,1,0,2,29.01955001,231.033,2,1,3,67.05865003,-3.9029
1-phenyl-2-aminopropane,[I-].[NH3+]CCCc1ccccc1,1,9,14,1,0,0,251.6672,263.12,1,0,3,174.1774,-2.1349
3-phenylpropan-1-aminium iodide,[I-].[NH3+]CCCc1ccccc1,1,9,14,1,0,0,251.6671623,263.122,1,0,3,174.1774242,-2.1349
"3-([2,2-bithiophen]-4-yl)propan-1-aminium iodide",[I-].[NH3+]CCCc1csc(c1)c2sccc2,1,11,14,1,0,0,3303.711928,351.278,1,2,4,380.9581967,-0.3449
4-(9H-fluoren-9-yl)butan-1-aminium iodide,[I-].[NH3+]CCCCC1c2ccccc2c3ccccc13,1,17,20,1,0,0,26920.89767,365.258,1,0,4,504.9632579,0.2151
6-phenylhexan-1-aminium iodide,[I-].[NH3+]CCCCCCc1ccccc1,1,12,20,1,0,0,1148.776083,305.203,1,0,6,210.8215309,-0.9646
6-iodohexylammonium iodide,[I-].[NH3+]CCCCCCI,1,6,15,1,0,0,61.49961227,355.001,1,0,5,36.03910002,-1.7723
5-iodopentylammonium iodide,[I-].[NH3+]CCCCCI,1,5,13,1,0,0,35.50960993,340.974,1,0,4,29.60964047,-2.1624
4-iodobutylammonium iodide,[I-].[NH3+]CCCCI,1,4,11,1,0,0,20.98630086,326.947,1,0,3,21.65148445,-2.5525
4-(pyren-1-yloxy)butan-1-aminium iodide,[I-].[NH3+]CCCCOc1ccc2ccc3cccc4ccc1c2c34,1,20,20,1,0,1,206278.1761,417.29,1,1,5,918.930402,0.9889
3-iodopropylammonium iodide,[I-].[NH3+]CCCI,1,3,9,1,0,0,11.2451125,312.92,1,0,2,16.26466251,-2.9426
"3-((1,1,1,3,3,3-hexafluoro-2-(trifluoromethyl)propan-2-yl)oxy)propan-1-aminium iodide",[I-].[NH3+]CCCOC(C(F)(F)F)(C(F)(F)F)C(F)(F)F,1,7,9,1,9,1,2490.116105,421.041,1,1,4,235.1732639,-0.9353
3-(pyren-1-yloxy)propan-1-aminium iodide,[I-].[NH3+]CCCOc1ccc2ccc3cccc4ccc1c2c34,1,19,18,1,0,1,125641.457,403.263,1,1,4,903.2816427,0.5988
3-(naphthalen-1-yloxy)propan-1-aminium iodide,[I-].[NH3+]CCCOc1cccc2ccccc12,1,13,16,1,0,1,3997.031558,329.181,1,1,4,439.3855693,-1.1454
2-iodoethylammonium iodide,[I-].[NH3+]CCI,1,2,7,1,0,0,6.854752972,298.893,1,0,1,9.609640474,-3.3327
2-(1-Pyridyl)ethylammonium iodide,[I-].[NH3+]CCN1CC=CC=C1,1,7,13,2,0,0,145.1665367,252.099,1,1,2,131.5677965,-3.3822
2-hydroxyethan-1-aminium iodide,[I-].[NH3+]CCO,1,2,8,1,0,1,6.854752972,188.996,2,1,1,11.60964047,-4.7754
2-(perylen-3-yloxy)ethan-1-aminium iodide,[I-].[NH3+]CCOc1ccc2c3cccc4cccc(c5cccc1c25)c34,1,22,18,1,0,1,719801.1451,439.296,1,1,3,1148.268234,1.3619
2-(pyren-1-yloxy)ethan-1-aminium iodide,[I-].[NH3+]CCOc1ccc2ccc3cccc4ccc1c2c34,1,18,16,1,0,1,76978.66287,389.236,1,1,3,887.6599296,0.2087
2-(naphthalen-1-yloxy)ethan-1-aminium iodide,[I-].[NH3+]CCOc1cccc2ccccc12,1,12,14,1,0,1,2437.378898,315.154,1,1,3,425.3965626,-1.5355
"2-([2,2'-bithiophen]-5-ylthio)ethan-1-aminium iodide",[I-].[NH3+]CCSc1sc(cc1)c2sccc2,1,10,12,1,0,0,3303.711928,369.318,1,3,4,383.037776,-0.1854
Methylhydrazinium iodide,[I-].C[NH2+]N,1,1,7,2,0,0,2.754887502,173.985,2,1,0,6,-4.9427
Piperazinium iodide,[I-].C1C[NH2+]CCN1,1,4,11,2,0,0,34.39946188,214.05,2,1,0,25.16125946,-4.843
"4,4'-bipyridine iodide",[I-].c1cc(ccn1)c2ccncc2,1,10,8,2,0,0,1023.952729,283.092,0,2,1,310.3177559,-0.8524
1-(4-chlorophenyl)ethylammonium iodide,[I-].CC([NH3+])c1ccc(Cl)cc1,1,9,11,1,0,0,180.9125147,283.54,1,0,1,207.8369723,-1.3531
1-(1-naphthyl)ethylammonium iodide,[I-].CC([NH3+])c1cccc2ccccc12,1,12,14,1,0,0,1269.222327,299.155,1,0,1,418.0961726,-0.8533
1-phenylethan-1-aminium iodide,[I-].CC([NH3+])c1ccccc1,1,8,12,1,0,0,129.2253387,249.095,1,0,1,171.8722824,-2.0065
1-(m-tolyl)propan-2-aminium iodide,[I-].CC([NH3+])Cc1cccc(C)c1,1,10,16,1,0,0,268.0183748,277.149,1,0,2,233.0351181,-1.82808
4-methyl-1-phenylpent-4-en-2-aminium iodide,[I-].CC(=C)CC([NH3+])Cc1ccccc1,1,12,18,1,0,0,790.2002544,303.187,1,0,4,268.9100352,-1.1902
(2-carboxy)propylammonium iodide,[I-].CC(C[NH3+])C(O)=O,1,4,10,1,0,2,27.9770933,231.033,2,1,2,76.4385619,-4.047
1-aminoethan-1-iminium iodide,[I-].CC(N)=[NH2+],1,2,7,2,0,0,3.245112498,185.996,2,0,0,30.62919048,-4.8734
1-(1-naphthyl)ethylamine iodide,[I-].CC(N)c1cccc2ccccc12,1,12,13,1,0,0,1269.222327,298.147,1,1,1,418.0961726,-0.1365
4-carboxy-cyclohexyl-ethylammonium iodide,[I-].CC[NH2+]C1CCC(CC1)C(O)=O,1,9,18,1,0,2,535.0628081,299.152,2,1,3,155.6936914,-2.7829
2-(p-tolyl)ethan-1-aminium iodide,[I-].Cc1ccc(CC[NH3+])cc1,1,9,14,1,0,0,210.075617,263.122,1,0,2,193.222636,-2.21658
1-(p-tolyl)butan-2-aminium iodide,[I-].CCC([NH3+])Cc1ccc(C)cc1,1,11,18,1,0,0,534.2865081,291.176,1,0,3,230.3505242,-1.43798
butan-2-aminium iodide,[I-].CCC(C)[NH3+],1,4,12,1,0,0,9.651484454,201.051,1,0,1,21.509775,-2.9692
(2-carboxy)butylammonium iodide,[I-].CCC(C[NH3+])C(O)=O,1,5,12,1,0,2,47.19725257,245.06,2,1,3,83.02718015,-3.6569
3-ethyl-3-phenylpentan-1-aminium iodide,[I-].CCC(CC)(CC[NH3+])c1ccccc1,1,13,22,1,0,0,1672.566362,319.23,1,0,5,254.4982799,-0.6196
Butylammonium iodide,[I-].CCCC[NH3+],1,4,12,1,0,0,11.2451125,201.051,1,0,2,15.01955001,-2.9676
pyrene-butylammonium iodide,[I-].CCCC[NH3+].c1cc2ccc3cccc4ccc(c1)c2c34,1,20,22,1,0,0,97820.35263,403.307,1,0,2,721.9186249,1.6164
2-ethyl-hexylammonium iodide,[I-].CCCCC(CC)C[NH3+],1,8,20,1,0,0,99.31601295,257.159,1,0,5,53.21928095,-1.5513
Pentylammonium iodide,[I-].CCCCC[NH3+],1,5,14,1,0,0,20.98630086,215.078,1,0,3,20.04184398,-2.5775
1-methyl-hexylammonium iodide,[I-].CCCCCC(C)[NH3+],1,7,18,1,0,0,48.27551104,243.132,1,0,4,46.18080947,-1.7989
Heptylammonium iodide,[I-].CCCCCCC[NH3+],1,7,18,1,0,0,61.49961227,243.132,1,0,5,33.89739057,-1.7973
Nonylammonium iodide,[I-].CCCCCCCCC[NH3+],1,9,22,1,0,0,175.076748,271.186,1,0,7,49.52442279,-1.0171
Decylammonium iodide,[I-].CCCCCCCCCC[NH3+],1,10,24,1,0,0,292.886063,285.213,1,0,8,58.85891909,-0.627
1-methyl-1H-imidazol-3-ium iodide,[I-].Cn1cc[nH+]c1,1,4,7,2,0,0,33.54887502,210.018,0,1,0,113.250215,-3.1568
Methoxyphenethylammonium iodide,[I-].CO[NH2+]CCc1ccccc1,1,9,14,1,0,1,414.0733221,279.121,1,1,4,190.9798405,-2.6421
(4-methoxyphenyl)methanaminium iodide,[I-].COc1ccc(C[NH3+])cc1,1,8,12,1,0,1,237.5874173,265.094,1,1,2,174.7519611,-2.5589
2-(3-methoxyphenyl)ethan-1-aminium iodide,[I-].COc1cccc(CC[NH3+])c1,1,9,14,1,0,1,374.2674096,279.121,1,1,3,227.5234495,-2.5164
2-(2-methoxyphenyl)ethan-1-aminium iodide,[I-].COc1ccccc1CC[NH3+],1,9,14,1,0,1,383.4902886,279.121,1,1,3,227.5234495,-2.5164
2-(methylthio)ethan-1-aminium iodide,[I-].CSCC[NH3+],1,3,10,1,0,0,11.2451125,219.091,1,1,2,18.26466251,-3.4047
trans-4-aminocyclohexanecarboxylic acid iodide,[I-].N[C@@H]1CC[C@H](CC1)C(O)=O,1,7,13,1,0,2,180.9125147,270.09,2,2,1,132.4022634,-2.4075
cis-4-aminocyclohexanecarboxylic acid iodide,[I-].N[C@H]1CC[C@H](CC1)C(O)=O,1,7,13,1,0,2,180.9125147,270.09,2,2,1,132.4022634,-2.4075
aminoiodomethaniminium iodide,[I-].NC(I)=[NH2+],1,1,4,2,0,0,3.245112498,297.865,2,0,0,30.62919048,-4.5008
aminomethaniminium iodide,[I-].NC=[NH2+],1,1,5,2,0,0,2.754887502,171.969,2,0,0,13.509775,-5.2635
3-aminopyrrolidinium iodide,[I-].NC1CC[NH2+]C1,1,4,11,2,0,0,33.54887502,214.05,2,1,0,42.95445336,-4.7152
4-(aminomethyl)pyridinium iodide,[I-].NCc1cc[nH+]cc1,1,6,9,2,0,0,91.36757728,236.056,1,1,1,152.4038489,-3.0366
4-(aminomethyl)piperidinium iodide,[I-].NCC1CC[NH2+]CC1,1,6,15,2,0,0,91.36757728,242.104,2,1,1,62.07820003,-4.0775
3-(aminomethyl)pyridinium iodide,[I-].NCc1ccc[nH+]c1,1,6,9,2,0,0,91.36757728,236.056,1,1,1,152.4038489,-3.0366
3-(aminomethyl)piperidinium iodide,[I-].NCC1CCC[NH2+]C1,1,6,15,2,0,0,91.36757728,242.104,2,1,1,62.07820003,-4.0775
"2,2'-bithiophene iodide",[I-].s1cccc1c2sccc2,1,8,6,0,0,0,497.6123456,293.174,0,2,1,251.5012089,0.4806
